Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1704432797.4271312
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\svm\_liblinear.cp311-win_amd64.pyd first seen with mtime 1704428869.0196662
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1704428872.0582654
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1704432792.0018306
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\dfitpack.cp311-win_amd64.pyd first seen with mtime 1704428829.628072
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_lsoda.cp311-win_amd64.pyd first seen with mtime 1704428829.594301
File C:\Users\user\anaconda3\envs\bigproject2\Lib\heapq.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\styles\pygments.py first seen with mtime 1704428821.4189844
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1704428871.8862562
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1704432797.9368894
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_config\config.py first seen with mtime 1704428871.7966774
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\waveforms.py first seen with mtime 1704428830.033182
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1704428830.1299696
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\_bsplines.py first seen with mtime 1704428829.6370583
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_flinalg_py.py first seen with mtime 1704428829.8240025
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pyparsing\core.py first seen with mtime 1704428819.7271683
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1704432791.9802163
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1704428819.0801723
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\clipboard\in_memory.py first seen with mtime 1704428821.3748226
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1704428830.0271094
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\__init__.py first seen with mtime 1704428819.0709856
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_finite_differences.py first seen with mtime 1704428830.5191383
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\magics\execution.py first seen with mtime 1704428890.8666718
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\formats\style_render.py first seen with mtime 1704428872.1063924
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\text.py first seen with mtime 1704432797.9601352
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1704432791.9772048
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\search.py first seen with mtime 1704428821.3687031
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\response.py first seen with mtime 1704428819.07691
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1704432791.5622196
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1704428829.8458455
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1704432791.553131
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\formats.py first seen with mtime 1704432797.9540575
File C:\Users\user\anaconda3\envs\bigproject2\Lib\pkgutil.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\_util.py first seen with mtime 1704432790.9733043
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_bicluster.py first seen with mtime 1704428868.6191876
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1704428830.093149
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\regexopt.py first seen with mtime 1704428819.8252177
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1704428830.5211155
File C:\Users\user\anaconda3\envs\bigproject2\Lib\calendar.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1704432797.9510558
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\_header_value_parser.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1704432797.937891
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1704428879.1686935
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1704432797.8641067
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\utils\_available_if.py first seen with mtime 1704428891.852036
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\_peak_finding_utils.cp311-win_amd64.pyd first seen with mtime 1704428830.045213
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1704432796.7803006
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1704428955.8114455
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\iterators.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\_helper.py first seen with mtime 1704428829.5586689
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp311-win_amd64.pyd first seen with mtime 1704428829.8350437
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\discrete\discrete_margins.py first seen with mtime 1704428882.1209736
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\executing\version.py first seen with mtime 1704428827.8329499
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\token.py first seen with mtime 1704428819.827222
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\exceptions.py first seen with mtime 1704432797.7929356
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\ndimage\_ni_label.cp311-win_amd64.pyd first seen with mtime 1704428829.8868034
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\depends.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1704432797.9722843
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1704428829.939045
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\decomposition\_nmf.py first seen with mtime 1704428868.7422822
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\resources\_adapters.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\windows\__init__.py first seen with mtime 1704428830.0762887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\suite.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\_loss\glm_distribution.py first seen with mtime 1704428868.6136024
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1704432796.8781223
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\readers.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1704432790.900375
File C:\Users\user\anaconda3\envs\bigproject2\Lib\configparser.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1704432797.8725042
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\autocall.py first seen with mtime 1704428890.8406403
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\certifi\core.py first seen with mtime 1704428829.022102
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\eval.py first seen with mtime 1704428862.4559424
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\timeouts.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_ball_tree.cp311-win_amd64.pyd first seen with mtime 1704428868.971193
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\frame.py first seen with mtime 1704428890.9466887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\urls\base.py first seen with mtime 1704432797.9438937
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\preprocess\__init__.py first seen with mtime 1704428894.079344
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\safestring.py first seen with mtime 1704432797.9591355
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1704428868.8529968
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\trsock.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\collections.py first seen with mtime 1704428879.1721656
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1704432796.7754273
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\functional.py first seen with mtime 1704432797.9540575
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\graph.py first seen with mtime 1704428869.089655
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1704432797.883063
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\output\plain_text.py first seen with mtime 1704428821.412434
File C:\Users\user\anaconda3\envs\bigproject2\DLLs\_ctypes.pyd first seen with mtime 1694438859.0
File C:\Users\user\anaconda3\envs\bigproject2\DLLs\_socket.pyd first seen with mtime 1694438861.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1704428872.1109312
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1704432796.9841683
File C:\Users\user\anaconda3\envs\bigproject2\Lib\multiprocessing\reduction.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1704432797.8081453
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\application\current.py first seen with mtime 1704428821.3728101
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1704428872.0452383
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\markdown\__init__.py first seen with mtime 1704429014.9055457
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\dates.py first seen with mtime 1704432797.9510558
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\polynomial.py first seen with mtime 1704428893.857819
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1704428829.8080118
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_page_trend_test.py first seen with mtime 1704428830.3686726
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\_voronoi.cp311-win_amd64.pyd first seen with mtime 1704428830.219172
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neural_network\_multilayer_perceptron.py first seen with mtime 1704428868.9963558
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\lti_conversion.py first seen with mtime 1704428830.0312643
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\optimize.py first seen with mtime 1704428869.0926533
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1704428872.092895
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\target\feature_correlation.py first seen with mtime 1704428881.7349522
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1704428879.146845
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1704428871.9960577
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1704428826.083423
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1704432791.7633271
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\parso\python\errors.py first seen with mtime 1704428822.3101697
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1704432797.9570558
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\__init__.py first seen with mtime 1704428868.8423574
File C:\Users\user\anaconda3\envs\bigproject2\Lib\urllib\parse.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1704428872.0948727
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd first seen with mtime 1704428829.5702167
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\traitlets.py first seen with mtime 1704428819.2020004
File C:\Users\user\anaconda3\envs\bigproject2\Lib\socketserver.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd first seen with mtime 1704428871.946197
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1704428830.1289687
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\ensemble\_stacking.py first seen with mtime 1704428868.7624888
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\testing\__init__.py first seen with mtime 1704432792.023856
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\base\l1_slsqp.py first seen with mtime 1704428882.0503106
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\styles\defaults.py first seen with mtime 1704428821.417958
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\contrasts.py first seen with mtime 1704428862.4538093
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\containers\models\base_model.py first seen with mtime 1704428894.0630453
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\predictor.py first seen with mtime 1704428868.7795987
File C:\Users\user\anaconda3\envs\bigproject2\Lib\xml\dom\minicompat.py first seen with mtime 1692878958.0
